def patch_eth_utils():
    r177 = 'json_decode'
    r178 = CPyDict_SetItem(r176, r177, r175)
    dec_ref r175
    r179 = r178 >= 0 :: signed
    if not r179 goto L103 (error at <module>:29) else goto L53 :: bool
L53:
    r180 = dank_mids.helpers._codec.globals :: static
    r181 = 'encoding'
    r182 = CPyDict_GetItem(r180, r181)
    if is_error(r182) goto L103 (error at <module>:30) else goto L54
L54:
    r183 = 'encode_uint_256'
    r184 = CPyObject_GetAttr(r182, r183)
    dec_ref r182
    if is_error(r184) goto L103 (error at <module>:30) else goto L55
L55:
    dank_mids.helpers._codec.encode_uint_256 = r184 :: static
    r185 = dank_mids.helpers._codec.globals :: static
    r186 = 'encode_uint_256'
    r187 = CPyDict_SetItem(r185, r186, r184)
    dec_ref r184
    r188 = r187 >= 0 :: signed
    if not r188 goto L103 (error at <module>:30) else goto L56 :: bool
L56:
    r189 = dank_mids.types :: module
    r190 = '_encode_hook'
    r191 = CPyObject_GetAttr(r189, r190)
    if is_error(r191) goto L103 (error at <module>:31) else goto L57
L57:
    dank_mids.helpers._codec._encode_hook = r191 :: static
    r192 = dank_mids.helpers._codec.globals :: static
    r193 = '_encode_hook'
    r194 = CPyDict_SetItem(r192, r193, r191)
    dec_ref r191
    r195 = r194 >= 0 :: signed
    if not r195 goto L103 (error at <module>:31) else goto L58 :: bool
L58:
    r196 = dank_mids.helpers._codec.globals :: static
    r197 = 'default_codec'
    r198 = CPyDict_GetItem(r196, r197)
    if is_error(r198) goto L103 (error at <module>:85) else goto L59
L59:
    r199 = '_registry'
    r200 = CPyObject_GetAttr(r198, r199)
    dec_ref r198
    if is_error(r200) goto L103 (error at <module>:85) else goto L60
L60:
    r201 = '(bool,(address,bytes)[])'
    r202 = 'get_encoder'
    r203 = [r200, r201]
    r204 = load_address r203
    r205 = PyObject_VectorcallMethod(r202, r204, 9223372036854775810, 0)
    if is_error(r205) goto L111 (error at <module>:85) else goto L61
L61:
    dec_ref r200
    dank_mids.helpers._codec._mcall_encoder = r205 :: static
    r206 = dank_mids.helpers._codec.globals :: static
    r207 = '_mcall_encoder'
    r208 = CPyDict_SetItem(r206, r207, r205)
    dec_ref r205
    r209 = r208 >= 0 :: signed
    if not r209 goto L103 (error at <module>:85) else goto L62 :: bool
L62:
    r210 = dank_mids.helpers._codec._mcall_encoder :: static
    if is_error(r210) goto L63 else goto L65
L63:
    r211 = raise NameError('value for final name "_mcall_encoder" was not set')
    if not r211 goto L103 (error at <module>:88) else goto L64 :: bool
L64:
    unreachable
L65:
    r212 = 'encoders'
    r213 = CPyObject_GetAttr(r210, r212)
    if is_error(r213) goto L103 (error at <module>:88) else goto L66
L66:
    r214 = object -1
    r215 = PyObject_GetItem(r213, r214)
    dec_ref r213
    if is_error(r215) goto L103 (error at <module>:88) else goto L67
L67:
    dank_mids.helpers._codec._array_encoder = r215 :: static
    r216 = dank_mids.helpers._codec.globals :: static
    r217 = '_array_encoder'
    r218 = CPyDict_SetItem(r216, r217, r215)
    dec_ref r215
    r219 = r218 >= 0 :: signed
    if not r219 goto L103 (error at <module>:88) else goto L68 :: bool
L68:
    r220 = dank_mids.helpers._codec._array_encoder :: static
    if is_error(r220) goto L69 else goto L71
L69:
    r221 = raise NameError('value for final name "_array_encoder" was not set')
    if not r221 goto L103 (error at <module>:89) else goto L70 :: bool
L70:
    unreachable
L71:
    r222 = 'item_encoder'
    r223 = CPyObject_GetAttr(r220, r222)
    if is_error(r223) goto L103 (error at <module>:89) else goto L72
L72:
    dank_mids.helpers._codec._item_encoder = r223 :: static
    r224 = dank_mids.helpers._codec.globals :: static
    r225 = '_item_encoder'
    r226 = CPyDict_SetItem(r224, r225, r223)
    dec_ref r223
    r227 = r226 >= 0 :: signed
    if not r227 goto L103 (error at <module>:89) else goto L73 :: bool
L73:
    r228 = __mypyc_lambda__0_obj()
    if is_error(r228) goto L103 (error at <module>:92) else goto L74
L74:
    r229 = dank_mids.helpers._codec._mcall_encoder :: static
    if is_error(r229) goto L112 else goto L77
L75:
    r230 = raise NameError('value for final name "_mcall_encoder" was not set')
    if not r230 goto L103 (error at <module>:92) else goto L76 :: bool
L76:
    unreachable
L77:
    r231 = 'validate_value'
    r232 = PyObject_SetAttr(r229, r231, r228)
    r233 = r232 >= 0 :: signed
    if not r233 goto L113 (error at <module>:92) else goto L78 :: bool
L78:
    r234 = dank_mids.helpers._codec._array_encoder :: static
    if is_error(r234) goto L114 else goto L81
L79:
    r235 = raise NameError('value for final name "_array_encoder" was not set')
    if not r235 goto L103 (error at <module>:92) else goto L80 :: bool
L80:
    unreachable
L81:
    r236 = 'validate_value'
    r237 = PyObject_SetAttr(r234, r236, r228)
    r238 = r237 >= 0 :: signed
    if not r238 goto L113 (error at <module>:92) else goto L82 :: bool
L82:
    r239 = dank_mids.helpers._codec._item_encoder :: static
    if is_error(r239) goto L115 else goto L85
L83:
    r240 = raise NameError('value for final name "_item_encoder" was not set')
    if not r240 goto L103 (error at <module>:92) else goto L84 :: bool
L84:
    unreachable
L85:
    r241 = 'validate_value'
    r242 = PyObject_SetAttr(r239, r241, r228)
    dec_ref r228
    r243 = r242 >= 0 :: signed
    if not r243 goto L103 (error at <module>:92) else goto L86 :: bool
L86:
    r244 = dank_mids.helpers._codec.globals :: static
    r245 = '__encode_new'
    r246 = CPyDict_GetItem(r244, r245)
    if is_error(r246) goto L103 (error at <module>:109) else goto L87
L87:
    r247 = dank_mids.helpers._codec._array_encoder :: static
    if is_error(r247) goto L116 else goto L90
L88:
    r248 = raise NameError('value for final name "_array_encoder" was not set')
    if not r248 goto L103 (error at <module>:109) else goto L89 :: bool
L89:
    unreachable
L90:
    r249 = 'encode'
    r250 = PyObject_SetAttr(r247, r249, r246)
    dec_ref r246
    r251 = r250 >= 0 :: signed
    if not r251 goto L103 (error at <module>:109) else goto L91 :: bool
L91:
    r252 = dank_mids.helpers._codec.globals :: static
    r253 = '__encode_elements_new'
    r254 = CPyDict_GetItem(r252, r253)
    if is_error(r254) goto L103 (error at <module>:110) else goto L92
L92:
    r255 = dank_mids.helpers._codec._array_encoder :: static
    if is_error(r255) goto L117 else goto L95
L93:
    r256 = raise NameError('value for final name "_array_encoder" was not set')
    if not r256 goto L103 (error at <module>:110) else goto L94 :: bool
L94:
    unreachable
L95:
    r257 = 'encode_elements'
    r258 = PyObject_SetAttr(r255, r257, r254)
    dec_ref r254
    r259 = r258 >= 0 :: signed
    if not r259 goto L103 (error at <module>:110) else goto L96 :: bool
L96:
    r260 = dank_mids.helpers._codec.globals :: static
    r261 = 'default_codec'
    r262 = CPyDict_GetItem(r260, r261)
    if is_error(r262) goto L103 (error at <module>:113) else goto L97
L97:
    r263 = '_registry'
    r264 = CPyObject_GetAttr(r262, r263)
    dec_ref r262
    if is_error(r264) goto L103 (error at <module>:113) else goto L98
L98:
    r265 = '(uint256,uint256,(bool,bytes)[])'
    r266 = 'get_decoder'
    r267 = [r264, r265]
    r268 = load_address r267
    r269 = PyObject_VectorcallMethod(r266, r268, 9223372036854775810, 0)
    if is_error(r269) goto L118 (error at <module>:113) else goto L99
L99:
    dec_ref r264
    r270 = 'decode'
    r271 = CPyObject_GetAttr(r269, r270)
    dec_ref r269
    if is_error(r271) goto L103 (error at <module>:113) else goto L100
L100:
    dank_mids.helpers._codec._mcall_decoder = r271 :: static
    r272 = dank_mids.helpers._codec.globals :: static
    r273 = '_mcall_decoder'
    r274 = CPyDict_SetItem(r272, r273, r271)
    dec_ref r271
    r275 = r274 >= 0 :: signed
    if not r275 goto L103 (error at <module>:113) else goto L101 :: bool
L101:
    r276 = load_address PyBool_Type
    r277 = dank_mids.helpers._codec.globals :: static
    r278 = 'Success'
    r279 = CPyDict_SetItem(r277, r278, r276)
    r280 = r279 >= 0 :: signed
    if not r280 goto L103 (error at <module>:123) else goto L102 :: bool
L102:
    return 1
L103:
    r281 = <error> :: None
    return r281
L104:
    dec_ref r57
    goto L103
L105:
    dec_ref r57
    dec_ref r60
    goto L103
L106:
    dec_ref r57
    dec_ref r60
    dec_ref r64
    goto L103
L107:
    dec_ref r57
    dec_ref r71
    goto L103
L108:
    dec_ref r85
    goto L103
L109:
    dec_ref r85
    dec_ref r90
    goto L103
L110:
    dec_ref r112
    goto L103
L111:
    dec_ref r200
    goto L103
L112:
    dec_ref r228
    goto L75
L113:
    dec_ref r228
    goto L103
L114:
    dec_ref r228
    goto L79
L115:
    dec_ref r228
    goto L83
L116:
    dec_ref r246
    goto L88
L117:
    dec_ref r254
    goto L93
L118:
    dec_ref r264
    goto L103

def WeakList.__init__(self, data):
    self :: dank_mids.helpers._weaklist.WeakList
    data :: union[object, None]
    r0 :: object
    r1 :: dict
    r2 :: bool
    r3 :: object
    r4 :: bit
    r5, r6 :: None
L0:
    if is_error(data) goto L1 else goto L8
L1:
    r0 = box(None, 1)
    inc_ref r0
    data = r0
L2:
    r1 = PyDict_New()
    if is_error(r1) goto L9 (error at __init__:18) else goto L3
L3:
    self._refs = r1; r2 = is_error
    if not r2 goto L9 (error at __init__:18) else goto L4 :: bool
L4:
    r3 = load_address _Py_NoneStruct
    r4 = data != r3
    if r4 goto L5 else goto L10 :: bool
L5:
    r5 = self.extend(data)
    dec_ref data
    if is_error(r5) goto L7 (error at __init__:20) else goto L6
L6:
    return 1
L7:
    r6 = <error> :: None
    return r6
L8:
    inc_ref data
    goto L2
L9:
    dec_ref data
    goto L7
L10:
    dec_ref data
    goto L6

def WeakList.__repr__(self):
    self :: dank_mids.helpers._weaklist.WeakList
    r0 :: object
    r1 :: str
    r2 :: object
    r3, r4, r5 :: str
    r6 :: object
    r7 :: str
    r8, r9 :: object
    r10 :: str
    r11 :: object
    r12 :: object[2]
    r13 :: object_ptr
    r14 :: object
    r15, r16, r17, r18 :: str
L0:
    r0 = PyObject_Type(self)
    r1 = '__name__'
    r2 = CPyObject_GetAttr(r0, r1)
    dec_ref r0
    if is_error(r2) goto L8 (error at __repr__:24) else goto L1
L1:
    r3 = cast(str, r2)
    if is_error(r3) goto L8 (error at __repr__:24) else goto L2
L2:
    r4 = '(['
    r5 = ', '
    r6 = builtins :: module
    r7 = 'repr'
    r8 = CPyObject_GetAttr(r6, r7)
    if is_error(r8) goto L9 (error at __repr__:24) else goto L3
L3:
    r9 = builtins :: module
    r10 = 'map'
    r11 = CPyObject_GetAttr(r9, r10)
    if is_error(r11) goto L10 (error at __repr__:24) else goto L4
L4:
    r12 = [r8, self]
    r13 = load_address r12
    r14 = _PyObject_Vectorcall(r11, r13, 2, 0)
    dec_ref r11
    if is_error(r14) goto L10 (error at __repr__:24) else goto L5
L5:
    dec_ref r8
    r15 = PyUnicode_Join(r5, r14)
    dec_ref r14
    if is_error(r15) goto L9 (error at __repr__:24) else goto L6
L6:
    r16 = '])'
    r17 = CPyStr_Build(4, r3, r4, r15, r16)
    dec_ref r3
    dec_ref r15
    if is_error(r17) goto L8 (error at __repr__:24) else goto L7
L7:
    return r17
L8:
    r18 = <error> :: str
    return r18
L9:
    dec_ref r3
    goto L8
L10:
    dec_ref r3
    dec_ref r8
    goto L8

def WeakList.__len__(self):
    self :: dank_mids.helpers._weaklist.WeakList
    r0 :: dict
    r1 :: native_int
    r2 :: short_int
    r3 :: int
L0:
    r0 = self._refs
    if is_error(r0) goto L2 (error at __len__:27) else goto L1
L1:
    r1 = PyDict_Size(r0)
    dec_ref r0
    r2 = r1 << 1
    return r2
L2:
    r3 = <error> :: int
    return r3

def WeakList.__bool__(self):
    self :: dank_mids.helpers._weaklist.WeakList
    r0 :: dict
    r1 :: native_int
    r2 :: short_int
    r3 :: bit
    r4 :: bool
L0:
    r0 = self._refs
    if is_error(r0) goto L2 (error at __bool__:30) else goto L1
L1:
    r1 = PyDict_Size(r0)
    dec_ref r0
    r2 = r1 << 1
    r3 = r2 != 0
    return r3
L2:
    r4 = <error> :: bool
    return r4

def WeakList.__contains__(self, item):
    self :: dank_mids.helpers._weaklist.WeakList
    item :: object
    r0 :: dict
    r1 :: int
    r2, r3 :: object
    ref :: union[object, None]
    r4 :: object
    r5 :: bit
    r6 :: bool
    r7 :: object
    r8 :: bit
    r9 :: bool
L0:
    r0 = self._refs
    if is_error(r0) goto L7 (error at __contains__:33) else goto L1
L1:
    r1 = CPyTagged_Id(item)
    r2 = box(int, r1)
    r3 = CPyDict_GetWithNone(r0, r2)
    dec_ref r0
    dec_ref r2
    if is_error(r3) goto L7 (error at __contains__:33) else goto L2
L2:
    ref = r3
    r4 = load_address _Py_NoneStruct
    r5 = ref == r4
    if r5 goto L8 else goto L4 :: bool
L3:
    r6 = 0
    goto L6
L4:
    r7 = _PyObject_Vectorcall(ref, 0, 0, 0)
    dec_ref ref
    if is_error(r7) goto L7 (error at __contains__:34) else goto L5
L5:
    r8 = r7 == item
    dec_ref r7
    r6 = r8
L6:
    return r6
L7:
    r9 = <error> :: bool
    return r9
L8:
    dec_ref ref
    goto L3

def __iter___WeakList_gen.__mypyc_generator_helper__(__mypyc_self__, type, value, traceback, arg):
    __mypyc_self__ :: dank_mids.helpers._weaklist.__iter___WeakList_gen
    type, value, traceback, arg :: object
    r0 :: dank_mids.helpers._weaklist.__iter___WeakList_env
    r1 :: int
    r2 :: object
    r3 :: bit
    r4 :: dank_mids.helpers._weaklist.WeakList
    r5 :: dict
    r6, r7 :: bool
    r8 :: dict
    r9 :: native_int
    r10 :: short_int
    r11 :: bool
    r12 :: object
    r13 :: bool
    r14 :: object
    r15 :: short_int
    r16 :: tuple[bool, short_int, object]
    r17 :: short_int
    r18, r19 :: bool
    r20 :: object
    r21 :: bool
    r22, r23 :: object
    r24 :: bit
    r25, r26 :: object
    r27 :: bool
    r28 :: object[1]
    r29 :: object_ptr
    r30 :: object
    r31 :: bool
    r32 :: union[object, None]
    r33 :: object
    r34 :: bit
    r35 :: union[object, None]
    r36 :: bool
    r37 :: object
    r38 :: bit
    r39 :: dict
    r40 :: short_int
    r41, r42 :: bit
    r43 :: object
    r44 :: bool
    r45, r46 :: bit
    r47 :: bool
    r48 :: object
L0:
    r0 = __mypyc_self__.__mypyc_env__
    if is_error(r0) goto L45 (error at __iter__:36) else goto L1
L1:
    r1 = r0.__mypyc_next_label__
    if is_error(r1) goto L46 (error at __iter__:36) else goto L41
L2:
    r2 = load_address _Py_NoneStruct
    r3 = type != r2
    if r3 goto L47 else goto L5 :: bool
L3:
    CPyErr_SetObjectAndTraceback(type, value, traceback)
    if not 0 goto L45 (error at __iter__:36) else goto L4 :: bool
L4:
    unreachable
L5:
    r4 = r0.self
    if is_error(r4) goto L46 (error at __iter__:37) else goto L6
L6:
    r5 = r4._refs
    dec_ref r4
    if is_error(r5) goto L46 (error at __iter__:37) else goto L7
L7:
    inc_ref r5
    r0.__mypyc_temp__0 = r5; r6 = is_error
    if not r6 goto L48 (error at __iter__:-1) else goto L8 :: bool
L8:
    r0.__mypyc_temp__1 = 0; r7 = is_error
    if not r7 goto L48 (error at __iter__:-1) else goto L9 :: bool
L9:
    r8 = r0.__mypyc_temp__0
    if is_error(r8) goto L48 (error at __iter__:37) else goto L10
L10:
    r9 = PyDict_Size(r8)
    dec_ref r8
    r10 = r9 << 1
    r0.__mypyc_temp__2 = r10; r11 = is_error
    if not r11 goto L48 (error at __iter__:-1) else goto L11 :: bool
L11:
    r12 = CPyDict_GetValuesIter(r5)
    dec_ref r5
    if is_error(r12) goto L46 (error at __iter__:37) else goto L12
L12:
    r0.__mypyc_temp__3 = r12; r13 = is_error
    if not r13 goto L46 (error at __iter__:-1) else goto L13 :: bool
L13:
    r14 = r0.__mypyc_temp__3
    if is_error(r14) goto L46 (error at __iter__:37) else goto L14
L14:
    r15 = r0.__mypyc_temp__1
    if is_error(r15) goto L49 (error at __iter__:37) else goto L15
L15:
    r16 = CPyDict_NextValue(r14, r15)
    dec_ref r14
    r17 = r16[1]
    r0.__mypyc_temp__1 = r17; r18 = is_error
    if not r18 goto L50 (error at __iter__:37) else goto L16 :: bool
L16:
    r19 = r16[0]
    if r19 goto L17 else goto L51 :: bool
L17:
    r20 = r16[2]
    dec_ref r16
    r0.r = r20; r21 = is_error
    if not r21 goto L46 (error at __iter__:37) else goto L18 :: bool
L18:
    r22 = r0.r
    if is_error(r22) goto L46 (error at __iter__:38) else goto L19
L19:
    r23 = load_address _Py_NoneStruct
    r24 = r22 != r23
    dec_ref r22
    if r24 goto L20 else goto L34 :: bool
L20:
    r25 = r0.r
    if is_error(r25) goto L46 (error at __iter__:39) else goto L21
L21:
    r26 = dank_mids.helpers._weaklist._call_ref :: static
    if is_error(r26) goto L52 else goto L24
L22:
    r27 = raise NameError('value for final name "_call_ref" was not set')
    if not r27 goto L45 (error at __iter__:39) else goto L23 :: bool
L23:
    unreachable
L24:
    r28 = [r25]
    r29 = load_address r28
    r30 = _PyObject_Vectorcall(r26, r29, 1, 0)
    if is_error(r30) goto L53 (error at __iter__:39) else goto L25
L25:
    dec_ref r25
    r0.obj = r30; r31 = is_error
    if not r31 goto L46 (error at __iter__:39) else goto L26 :: bool
L26:
    r32 = r0.obj
    if is_error(r32) goto L46 (error at __iter__:40) else goto L27
L27:
    r33 = load_address _Py_NoneStruct
    r34 = r32 != r33
    dec_ref r32
    if r34 goto L28 else goto L34 :: bool
L28:
    r35 = r0.obj
    if is_error(r35) goto L46 (error at __iter__:41) else goto L29
L29:
    r0.__mypyc_next_label__ = 2; r36 = is_error
    dec_ref r0
    if not r36 goto L54 (error at __iter__:41) else goto L30 :: bool
L30:
    return r35
L31:
    r37 = load_address _Py_NoneStruct
    r38 = type != r37
    if r38 goto L55 else goto L34 :: bool
L32:
    CPyErr_SetObjectAndTraceback(type, value, traceback)
    if not 0 goto L45 (error at __iter__:41) else goto L33 :: bool
L33:
    unreachable
L34:
    r39 = r0.__mypyc_temp__0
    if is_error(r39) goto L46 (error at __iter__:37) else goto L35
L35:
    r40 = r0.__mypyc_temp__2
    if is_error(r40) goto L56 (error at __iter__:37) else goto L36
L36:
    r41 = CPyDict_CheckSize(r39, r40)
    dec_ref r39
    if not r41 goto L46 (error at __iter__:37) else goto L13 :: bool
L37:
    r42 = CPy_NoErrOccurred()
    if not r42 goto L46 (error at __iter__:37) else goto L38 :: bool
L38:
    r43 = box(None, 1)
    r0.__mypyc_next_label__ = -2; r44 = is_error
    dec_ref r0
    if not r44 goto L45 (error at __iter__:36) else goto L39 :: bool
L39:
    CPyGen_SetStopIterationValue(r43)
    if not 0 goto L45 else goto L40 :: bool
L40:
    unreachable
L41:
    r45 = r1 == 0
    if r45 goto L57 else goto L42 :: bool
L42:
    r46 = r1 == 2
    dec_ref r1 :: int
    if r46 goto L31 else goto L58 :: bool
L43:
    r47 = raise StopIteration
    if not r47 goto L45 (error at __iter__:36) else goto L44 :: bool
L44:
    unreachable
L45:
    r48 = <error> :: object
    return r48
L46:
    dec_ref r0
    goto L45
L47:
    dec_ref r0
    goto L3
L48:
    dec_ref r0
    dec_ref r5
    goto L45
L49:
    dec_ref r0
    dec_ref r14
    goto L45
L50:
    dec_ref r0
    dec_ref r16
    goto L45
L51:
    dec_ref r16
    goto L37
L52:
    dec_ref r0
    dec_ref r25
    goto L22
L53:
    dec_ref r0
    dec_ref r25
    goto L45
L54:
    dec_ref r35
    goto L45
L55:
    dec_ref r0
    goto L32
L56:
    dec_ref r0
    dec_ref r39
    goto L45
L57:
    dec_ref r1 :: int
    goto L2
L58:
    dec_ref r0
    goto L43

def __iter___WeakList_gen.__next__(__mypyc_self__):
    __mypyc_self__ :: dank_mids.helpers._weaklist.__iter___WeakList_gen
    r0, r1, r2 :: object
L0:
    r0 = load_address _Py_NoneStruct
    r1 = __iter___WeakList_gen.__mypyc_generator_helper__(__mypyc_self__, r0, r0, r0, r0)
    if is_error(r1) goto L2 else goto L1
L1:
    return r1
L2:
    r2 = <error> :: object
    return r2

def __iter___WeakList_gen.send(__mypyc_self__, arg):
    __mypyc_self__ :: dank_mids.helpers._weaklist.__iter___WeakList_gen
    arg, r0, r1, r2 :: object
L0:
    r0 = load_address _Py_NoneStruct
    r1 = __iter___WeakList_gen.__mypyc_generator_helper__(__mypyc_self__, r0, r0, r0, arg)
    if is_error(r1) goto L2 else goto L1
L1:
    return r1
L2:
    r2 = <error> :: object
    return r2

def __iter___WeakList_gen.__iter__(__mypyc_self__):
    __mypyc_self__ :: dank_mids.helpers._weaklist.__iter___WeakList_gen
L0:
    inc_ref __mypyc_self__
    return __mypyc_self__

def __iter___WeakList_gen.throw(__mypyc_self__, type, value, traceback):
    __mypyc_self__ :: dank_mids.helpers._weaklist.__iter___WeakList_gen
    type, value, traceback, r0, r1, r2 :: object
L0:
    r0 = load_address _Py_NoneStruct
    if is_error(value) goto L1 else goto L7
L1:
    inc_ref r0
    value = r0
L2:
    if is_error(traceback) goto L3 else goto L8
L3:
    inc_ref r0
    traceback = r0
L4:
    r1 = __iter___WeakList_gen.__mypyc_generator_helper__(__mypyc_self__, type, value, traceback, r0)
    dec_ref value
    dec_ref traceback
    if is_error(r1) goto L6 else goto L5
L5:
    return r1
L6:
    r2 = <error> :: object
    return r2
L7:
    inc_ref value
    goto L2
L8:
    inc_ref traceback
    goto L4

def __iter___WeakList_gen.close(__mypyc_self__):
    __mypyc_self__ :: dank_mids.helpers._weaklist.__iter___WeakList_gen
    r0 :: object
    r1 :: str
    r2, r3, r4, r5 :: object
    r6 :: tuple[object, object, object]
    r7 :: object
    r8 :: str
    r9 :: object
    r10 :: tuple[object, object]
    r11 :: object
    r12 :: bit
    r13 :: object
    r14 :: bool
    r15 :: object
L0:
L1:
    r0 = builtins :: module
    r1 = 'GeneratorExit'
    r2 = CPyObject_GetAttr(r0, r1)
    if is_error(r2) goto L3 else goto L2
L2:
    r3 = load_address _Py_NoneStruct
    r4 = load_address _Py_NoneStruct
    r5 = __mypyc_self__.throw(r2, r3, r4)
    if is_error(r5) goto L3 else goto L11
L3:
    r6 = CPy_CatchError()
    r7 = builtins :: module
    r8 = 'StopIteration'
    r9 = CPyObject_GetAttr(r7, r8)
    if is_error(r9) goto L12 else goto L4
L4:
    r10 = (r2, r9)
    r11 = box(tuple[object, object], r10)
    r12 = CPy_ExceptionMatches(r11)
    dec_ref r11
    if r12 goto L5 else goto L13 :: bool
L5:
    CPy_RestoreExcInfo(r6)
    dec_ref r6
    r13 = load_address _Py_NoneStruct
    inc_ref r13
    return r13
L6:
    CPy_Reraise()
    if not 0 goto L10 else goto L7 :: bool
L7:
    unreachable
L8:
    r14 = raise RuntimeError('generator ignored GeneratorExit')
    if not r14 goto L10 else goto L9 :: bool
L9:
    unreachable
L10:
    r15 = <error> :: object
    return r15
L11:
    dec_ref r2
    dec_ref r5
    goto L8
L12:
    dec_ref r2
    dec_ref r6
    goto L10
L13:
    dec_ref r6
    goto L6

def WeakList.__iter__(self):
    self :: dank_mids.helpers._weaklist.WeakList
    r0 :: dank_mids.helpers._weaklist.__iter___WeakList_env
    r1 :: bool
    r2 :: dank_mids.helpers._weaklist.__iter___WeakList_gen
    r3, r4 :: bool
    r5 :: object
L0:
    r0 = __iter___WeakList_env()
    if is_error(r0) goto L6 (error at __iter__:36) else goto L1
L1:
    inc_ref self
    r0.self = self; r1 = is_error
    if not r1 goto L7 (error at __iter__:36) else goto L2 :: bool
L2:
    r2 = __iter___WeakList_gen()
    if is_error(r2) goto L7 (error at __iter__:36) else goto L3
L3:
    inc_ref r0
    r2.__mypyc_env__ = r0; r3 = is_error
    if not r3 goto L8 (error at __iter__:36) else goto L4 :: bool
L4:
    r0.__mypyc_next_label__ = 0; r4 = is_error
    dec_ref r0
    if not r4 goto L9 (error at __iter__:36) else goto L5 :: bool
L5:
    return r2
L6:
    r5 = <error> :: object
    return r5
L7:
    dec_ref r0
    goto L6
L8:
    dec_ref r0
    dec_ref r2
    goto L6
L9:
    dec_ref r2
    goto L6

def WeakList.append(self, item):
    self :: dank_mids.helpers._weaklist.WeakList
    item :: object
    r0 :: str
    r1, r2 :: object
    r3 :: bool
    r4 :: object[2]
    r5 :: object_ptr
    r6 :: object
    r7 :: dict
    r8 :: int
    r9 :: object
    r10 :: i32
    r11 :: bit
    r12 :: None
L0:
    r0 = '_gc_callback'
    r1 = CPyObject_GetAttr(self, r0)
    if is_error(r1) goto L8 (error at append:45) else goto L1
L1:
    r2 = dank_mids.helpers._weaklist.ref :: static
    if is_error(r2) goto L9 else goto L4
L2:
    r3 = raise NameError('value for final name "ref" was not set')
    if not r3 goto L8 (error at append:45) else goto L3 :: bool
L3:
    unreachable
L4:
    r4 = [item, r1]
    r5 = load_address r4
    r6 = _PyObject_Vectorcall(r2, r5, 2, 0)
    if is_error(r6) goto L10 (error at append:45) else goto L5
L5:
    dec_ref r1
    r7 = self._refs
    if is_error(r7) goto L11 (error at append:45) else goto L6
L6:
    r8 = CPyTagged_Id(item)
    r9 = box(int, r8)
    r10 = CPyDict_SetItem(r7, r9, r6)
    dec_ref r7
    dec_ref r9
    dec_ref r6
    r11 = r10 >= 0 :: signed
    if not r11 goto L8 (error at append:45) else goto L7 :: bool
L7:
    return 1
L8:
    r12 = <error> :: None
    return r12
L9:
    dec_ref r1
    goto L2
L10:
    dec_ref r1
    goto L8
L11:
    dec_ref r6
    goto L8

def WeakList.extend(self, items):
    self :: dank_mids.helpers._weaklist.WeakList
    items :: object
    r0 :: str
    r1 :: object
    r2 :: dict
    r3 :: list
    r4, r5 :: object
    r6 :: int
    r7 :: object
    r8 :: bool
    r9 :: object[2]
    r10 :: object_ptr
    r11 :: object
    r12 :: tuple[int, object]
    r13 :: object
    r14 :: i32
    r15, r16 :: bit
    r17 :: i32
    r18 :: bit
    r19 :: None
L0:
    r0 = '_gc_callback'
    r1 = CPyObject_GetAttr(self, r0)
    if is_error(r1) goto L13 (error at extend:48) else goto L1
L1:
    r2 = self._refs
    if is_error(r2) goto L14 (error at extend:49) else goto L2
L2:
    r3 = PyList_New(0)
    if is_error(r3) goto L15 (error at extend:49) else goto L3
L3:
    r4 = PyObject_GetIter(items)
    if is_error(r4) goto L16 (error at extend:49) else goto L4
L4:
    r5 = PyIter_Next(r4)
    if is_error(r5) goto L17 else goto L5
L5:
    r6 = CPyTagged_Id(r5)
    r7 = dank_mids.helpers._weaklist.ref :: static
    if is_error(r7) goto L18 else goto L8
L6:
    r8 = raise NameError('value for final name "ref" was not set')
    if not r8 goto L13 (error at extend:49) else goto L7 :: bool
L7:
    unreachable
L8:
    r9 = [r5, r1]
    r10 = load_address r9
    r11 = _PyObject_Vectorcall(r7, r10, 2, 0)
    if is_error(r11) goto L19 (error at extend:49) else goto L9
L9:
    dec_ref r5
    r12 = (r6, r11)
    r13 = box(tuple[int, object], r12)
    r14 = PyList_Append(r3, r13)
    dec_ref r13
    r15 = r14 >= 0 :: signed
    if not r15 goto L20 (error at extend:49) else goto L4 :: bool
L10:
    r16 = CPy_NoErrOccurred()
    if not r16 goto L21 (error at extend:49) else goto L11 :: bool
L11:
    r17 = CPyDict_UpdateFromAny(r2, r3)
    dec_ref r2
    dec_ref r3
    r18 = r17 >= 0 :: signed
    if not r18 goto L13 (error at extend:49) else goto L12 :: bool
L12:
    return 1
L13:
    r19 = <error> :: None
    return r19
L14:
    dec_ref r1
    goto L13
L15:
    dec_ref r1
    dec_ref r2
    goto L13
L16:
    dec_ref r1
    dec_ref r2
    dec_ref r3
    goto L13
L17:
    dec_ref r1
    dec_ref r4
    goto L10
L18:
    dec_ref r1
    dec_ref r2
    dec_ref r3
    dec_ref r4
    dec_ref r5
    dec_ref r6 :: int
    goto L6
L19:
    dec_ref r1
    dec_ref r2
    dec_ref r3
    dec_ref r4
    dec_ref r5
    dec_ref r6 :: int
    goto L13
L20:
    dec_ref r1
    dec_ref r2
    dec_ref r3
    dec_ref r4
    goto L13
L21:
